<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
 <node id="4509512853" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9236184" lon="18.9771666"/>
 <node id="4509512854" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9235962" lon="18.9773151"/>
 <node id="4509512855" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9238304" lon="18.9781111"/>
 <node id="4509512856" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9245673" lon="18.9778900"/>
 <node id="4509512857" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9247155" lon="18.9777388"/>
 <node id="4509512858" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9253471" lon="18.9775002"/>
 <node id="4509512859" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9253521" lon="18.9775735"/>
 <node id="4509512860" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9252827" lon="18.9781245"/>
 <node id="4509512861" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9250916" lon="18.9786371"/>
 <node id="4509512862" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9252824" lon="18.9797996"/>
 <node id="4509512863" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9256657" lon="18.9802830"/>
 <node id="4509512864" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9265918" lon="18.9802167"/>
 <node id="4509512865" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9266250" lon="18.9802440"/>
 <node id="4509512866" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9267682" lon="18.9805595"/>
 <node id="4509512867" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9263904" lon="18.9817852"/>
 <node id="4509512868" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9261781" lon="18.9821840"/>
 <node id="4509512869" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9262149" lon="18.9824283"/>
 <node id="4509512870" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9264892" lon="18.9826707"/>
 <node id="4509512871" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9269333" lon="18.9827003"/>
 <node id="4509512872" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9300226" lon="18.9809469"/>
 <node id="4509512873" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9303222" lon="18.9816857"/>
 <node id="4509512874" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9303658" lon="18.9820384"/>
 <node id="4509512875" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9303834" lon="18.9822972"/>
 <node id="4509512876" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9304515" lon="18.9829305"/>
 <node id="4509512877" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9311646" lon="18.9846033"/>
 <node id="4509512878" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9322535" lon="18.9851140"/>
 <node id="4509512879" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9326853" lon="18.9840960"/>
 <node id="4509512880" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9328075" lon="18.9839648"/>
 <node id="4509512881" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9329908" lon="18.9863616"/>
 <node id="4509512882" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9344950" lon="18.9861543"/>
 <node id="4509512883" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9348252" lon="18.9864894"/>
 <node id="4509512884" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9345902" lon="18.9877473"/>
 <node id="4509512885" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9347408" lon="18.9887650"/>
 <node id="4509512886" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9349984" lon="18.9885955"/>
 <node id="4509512887" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9355349" lon="18.9892711"/>
 <node id="4509512888" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9354832" lon="18.9893862"/>
 <node id="4509512889" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9353603" lon="18.9900022"/>
 <node id="4509512890" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9357028" lon="18.9905698"/>
 <node id="4509512891" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9358047" lon="18.9905199"/>
 <node id="4509512892" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9362677" lon="18.9901335"/>
 <node id="4509512893" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9364899" lon="18.9896909"/>
 <node id="4509512894" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9362996" lon="18.9920612"/>
 <node id="4509512895" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9380395" lon="18.9937814"/>
 <node id="4509512896" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9383063" lon="18.9977491"/>
 <node id="4509512897" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:51Z" user="Władysław Komorek" uid="693154" lat="49.9386999" lon="18.9990675"/>
 <node id="4509512898" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:52Z" user="Władysław Komorek" uid="693154" lat="49.9390468" lon="18.9993741"/>
 <node id="4509512899" visible="true" version="1" changeset="43783370" timestamp="2016-11-18T23:20:52Z" user="Władysław Komorek" uid="693154" lat="49.9402324" lon="19.0014385"/>
 <node id="4880259489" visible="true" version="2" changeset="86901941" timestamp="2020-06-20T06:50:25Z" user="VA00" uid="1745828" lat="49.9298348" lon="18.9500465"/>
 <node id="5003868484" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9399581" lon="18.9607766"/>
 <node id="5003868485" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9399100" lon="18.9591714"/>
 <node id="5003868486" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9402258" lon="18.9591811"/>
 <node id="5003868487" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9395047" lon="18.9591589"/>
 <node id="5003868488" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9388478" lon="18.9591118"/>
 <node id="5003868489" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9381427" lon="18.9591145"/>
 <node id="5003868490" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9373804" lon="18.9590840"/>
 <node id="5003868491" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9372894" lon="18.9590591"/>
 <node id="5003868492" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9335958" lon="18.9649388"/>
 <node id="5003868493" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9335656" lon="18.9650471"/>
 <node id="5003868494" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9334638" lon="18.9652273"/>
 <node id="5003868495" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9333103" lon="18.9654742"/>
 <node id="5003868496" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9328568" lon="18.9659013"/>
 <node id="5003868497" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9325926" lon="18.9661398"/>
 <node id="5003868498" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9324069" lon="18.9662286"/>
 <node id="5003868499" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9321766" lon="18.9662147"/>
 <node id="5003868500" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9314893" lon="18.9665503"/>
 <node id="5003868501" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9307377" lon="18.9669081"/>
 <node id="5003868502" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9302645" lon="18.9671299"/>
 <node id="5003868503" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9296736" lon="18.9675127"/>
 <node id="5003868504" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9290451" lon="18.9679232"/>
 <node id="5003868505" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9281631" lon="18.9685222"/>
 <node id="5003868506" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9280596" lon="18.9685916"/>
 <node id="5003868507" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9280114" lon="18.9686914"/>
 <node id="5003868508" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9280060" lon="18.9688773"/>
 <node id="5003868509" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9279382" lon="18.9691574"/>
 <node id="5003868510" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9279525" lon="18.9692683"/>
 <node id="5003868511" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9280417" lon="18.9699783"/>
 <node id="5003868512" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9280239" lon="18.9703472"/>
 <node id="5003868513" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9277221" lon="18.9708021"/>
 <node id="5003868514" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9258259" lon="18.9738141"/>
 <node id="5003868515" visible="true" version="1" changeset="50703427" timestamp="2017-07-30T21:27:42Z" user="SmartGeoPl" uid="1611444" lat="49.9255883" lon="18.9741408"/>
 <node id="5239926205" visible="true" version="1" changeset="53958184" timestamp="2017-11-20T19:17:01Z" user="seriousanton" uid="6176863" lat="49.9365054" lon="18.9810501"/>
 <node id="5239926206" visible="true" version="1" changeset="53958184" timestamp="2017-11-20T19:17:01Z" user="seriousanton" uid="6176863" lat="49.9365417" lon="18.9811756"/>
 <node id="5239926207" visible="true" version="1" changeset="53958184" timestamp="2017-11-20T19:17:01Z" user="seriousanton" uid="6176863" lat="49.9364406" lon="18.9812461"/>
 <node id="5239926208" visible="true" version="1" changeset="53958184" timestamp="2017-11-20T19:17:01Z" user="seriousanton" uid="6176863" lat="49.9364044" lon="18.9811206"/>
 <node id="5288218316" visible="true" version="1" changeset="54689415" timestamp="2017-12-16T20:28:05Z" user="p0391" uid="1204781" lat="49.9371998" lon="18.9803735"/>
 <node id="5288218317" visible="true" version="1" changeset="54689415" timestamp="2017-12-16T20:28:05Z" user="p0391" uid="1204781" lat="49.9371905" lon="18.9803249"/>
 <node id="5641452394" visible="true" version="1" changeset="59265825" timestamp="2018-05-25T10:08:03Z" user="Ventlan" uid="717069" lat="49.9356540" lon="18.9770520">
  <tag k="amenity" v="bicycle_rental"/>
  <tag k="capacity" v="12"/>
  <tag k="name" v="Goczałkowice - Zdrój Stary Dworzec PKP"/>
  <tag k="network" v="Pszczyński Rower Miejski"/>
  <tag k="operator" v="Nextbike Polska"/>
  <tag k="ref" v="6468"/>
 </node>
 <node id="5696246742" visible="true" version="1" changeset="59911918" timestamp="2018-06-17T10:49:42Z" user="p0391" uid="1204781" lat="49.9378453" lon="18.9835830"/>
 <node id="5750049042" visible="true" version="1" changeset="60550546" timestamp="2018-07-09T19:24:41Z" user="Łukasz Kaplita" uid="8526534" lat="49.9371929" lon="18.9817791">
  <tag k="name" v="Runway Concept Park Linowy"/>
 </node>
 <node id="5807150655" visible="true" version="1" changeset="61332647" timestamp="2018-08-03T14:30:14Z" user="abakus_uploader" uid="6065139" lat="49.9371478" lon="18.9650471">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-03_14-37-46"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5807150656" visible="true" version="1" changeset="61332647" timestamp="2018-08-03T14:30:15Z" user="abakus_uploader" uid="6065139" lat="49.9382246" lon="18.9649266">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="underground"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-03_14-37-46"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5807150870" visible="true" version="1" changeset="61332647" timestamp="2018-08-03T14:30:14Z" user="abakus_uploader" uid="6065139" lat="49.9374204" lon="18.9683891">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="underground"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-03_14-28-02"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5807150871" visible="true" version="1" changeset="61332647" timestamp="2018-08-03T14:30:14Z" user="abakus_uploader" uid="6065139" lat="49.9363664" lon="18.9677592">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="underground"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-03_14-35-08"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5807150872" visible="true" version="1" changeset="61332647" timestamp="2018-08-03T14:30:14Z" user="abakus_uploader" uid="6065139" lat="49.9364485" lon="18.9669438">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-03_14-37-46"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5817810857" visible="true" version="1" changeset="61465187" timestamp="2018-08-08T11:43:40Z" user="abakus_uploader" uid="6065139" lat="49.9377841" lon="18.9811479">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_13-38-47"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5817810858" visible="true" version="1" changeset="61465187" timestamp="2018-08-08T11:43:41Z" user="abakus_uploader" uid="6065139" lat="49.9374888" lon="18.9808039">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_13-38-47"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5817813656" visible="true" version="1" changeset="61465187" timestamp="2018-08-08T11:43:40Z" user="abakus_uploader" uid="6065139" lat="49.9373530" lon="18.9812171">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_13-37-47"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5819735561" visible="true" version="1" changeset="61487886" timestamp="2018-08-09T05:53:36Z" user="abakus_uploader" uid="6065139" lat="49.9354704" lon="18.9603209">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_14-10-15"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5819735754" visible="true" version="1" changeset="61487886" timestamp="2018-08-09T05:53:37Z" user="abakus_uploader" uid="6065139" lat="49.9356370" lon="18.9629524">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_14-10-15"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5819735755" visible="true" version="1" changeset="61487886" timestamp="2018-08-09T05:53:37Z" user="abakus_uploader" uid="6065139" lat="49.9337849" lon="18.9652449">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_14-23-35"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5819735758" visible="true" version="1" changeset="61487886" timestamp="2018-08-09T05:53:38Z" user="abakus_uploader" uid="6065139" lat="49.9381846" lon="18.9661338">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="underground"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_14-33-09"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5819735759" visible="true" version="1" changeset="61487886" timestamp="2018-08-09T05:53:38Z" user="abakus_uploader" uid="6065139" lat="49.9375787" lon="18.9696663">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="underground"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-08-08_14-33-09"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="5884468492" visible="true" version="1" changeset="62306568" timestamp="2018-09-05T10:30:05Z" user="abakus_uploader" uid="6065139" lat="49.9386742" lon="18.9737110">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2018-09-04_16-06-44"/>
  <tag k="strazakosm:sender_id" v="458"/>
 </node>
 <node id="6017559381" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9385899" lon="18.9790297"/>
 <node id="6017559382" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9384587" lon="18.9787883"/>
 <node id="6017559383" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9383413" lon="18.9786596"/>
 <node id="6017559384" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9382101" lon="18.9785576"/>
 <node id="6017561485" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9380789" lon="18.9784772"/>
 <node id="6017561486" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9379305" lon="18.9783860"/>
 <node id="6017561487" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9377785" lon="18.9782733"/>
 <node id="6017561488" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9376439" lon="18.9781338"/>
 <node id="6017561489" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9375196" lon="18.9780051"/>
 <node id="6017561490" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9374402" lon="18.9779085"/>
 <node id="6017561491" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9373366" lon="18.9778388"/>
 <node id="6017561492" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9371823" lon="18.9778017"/>
 <node id="6017561493" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9388535" lon="18.9791778"/>
 <node id="6017561494" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9387211" lon="18.9789546"/>
 <node id="6017561495" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9386762" lon="18.9788473"/>
 <node id="6017561496" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9386693" lon="18.9786971"/>
 <node id="6017561497" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9387349" lon="18.9785040"/>
 <node id="6017561498" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9387867" lon="18.9784074"/>
 <node id="6017561499" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9388730" lon="18.9783001"/>
 <node id="6017561500" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9389386" lon="18.9782143"/>
 <node id="6017561501" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9389697" lon="18.9781714"/>
 <node id="6017561502" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9387591" lon="18.9781553"/>
 <node id="6017561503" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9386728" lon="18.9777905"/>
 <node id="6017561504" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9386003" lon="18.9775277"/>
 <node id="6017561505" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9385416" lon="18.9773560"/>
 <node id="6017561506" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9384967" lon="18.9772434"/>
 <node id="6017561507" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9384242" lon="18.9772434"/>
 <node id="6017561508" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9383206" lon="18.9772863"/>
 <node id="6017561509" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9381860" lon="18.9774150"/>
 <node id="6017561510" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9380617" lon="18.9775330"/>
 <node id="6017561511" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9379305" lon="18.9776511"/>
